sb1_baro_pressure,sb1_baro_temperature,sb1_baro_ts,sb1_imu_gyro_x,sb1_imu_gyro_y,sb1_imu_gyro_z,sb1_imu_acc_x,sb1_imu_acc_y,sb1_imu_acc_z,sb1_imu_ts,sb1_checksum,sb2_baro_pressure,sb2_baro_temperature,sb2_baro_ts,sb2_imu_gyro_x,sb2_imu_gyro_y,sb2_imu_gyro_z,sb2_imu_acc_x,sb2_imu_acc_y,sb2_imu_acc_z,sb2_imu_ts,sb2_checksum,sb3_baro_pressure,sb3_baro_temperature,sb3_baro_ts,sb3_imu_gyro_x,sb3_imu_gyro_y,sb3_imu_gyro_z,sb3_imu_acc_x,sb3_imu_acc_y,sb3_imu_acc_z,sb3_imu_ts,sb3_checksum,height,velocity,ts,fsm_flight_phase,fsm_mach_regime,fsm_mach_number,fsm_num_samples_positive
335456,257699,304,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,45767,69988,0,1,1,2.0999999046325684,10
335456,257699,305,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,45767,69988,0,1,1,2.0999999046325684,10
335456,257699,306,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,45767,69988,0,1,1,2.0999999046325684,10
335456,257699,307,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,45767,69988,0,1,1,2.0999999046325684,10
335456,257699,308,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,45767,69988,0,1,1,2.0999999046325684,10
335456,257699,309,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,45767,69988,0,1,1,2.0999999046325684,10
335456,257699,310,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,45767,69988,0,1,1,2.0999999046325684,10
335456,257699,311,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,45767,69988,0,1,1,2.0999999046325684,10
335456,257699,312,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,45767,69988,0,1,1,2.0999999046325684,10
335456,257699,313,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,45767,69988,0,1,1,2.0999999046325684,10
335456,257699,314,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,45767,69988,0,1,1,2.0999999046325684,10
335456,257699,315,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,45767,69988,0,1,1,2.0999999046325684,10
335456,257699,316,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,45767,69988,0,1,1,2.0999999046325684,10
335456,257699,317,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,45767,69988,0,1,1,2.0999999046325684,10
335456,257699,318,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,335456,257699,0,1598,1688,1723,1246,1357,1476,0,37,45767,69988,0,1,1,2.0999999046325684,10
