Log Entry,Timestamp,Time_s,Log Entry Type,World Position (z),Rocket Velocity (z),Rocket Acceleration (z)
8311,9270,9.27,ESTIMATOR_VAR,0.473,0.293,0.114
8321,9280,9.28,ESTIMATOR_VAR,0.467,0.288,0.122
8332,9290,9.29,ESTIMATOR_VAR,0.459,0.282,0.116
8342,9300,9.3,ESTIMATOR_VAR,0.452,0.277,0.119
8352,9310,9.31,ESTIMATOR_VAR,0.454,0.277,0.118
8362,9320,9.32,ESTIMATOR_VAR,0.453,0.276,0.113
8373,9330,9.33,ESTIMATOR_VAR,0.445,0.27,0.111
8383,9340,9.34,ESTIMATOR_VAR,0.454,0.275,0.121
8393,9350,9.35,ESTIMATOR_VAR,0.445,0.269,0.114
8403,9360,9.36,ESTIMATOR_VAR,0.444,0.268,0.124
8414,9370,9.37,ESTIMATOR_VAR,0.446,0.268,0.114
8424,9380,9.38,ESTIMATOR_VAR,0.456,0.274,0.119
8435,9390,9.39,ESTIMATOR_VAR,0.463,0.278,0.113
8445,9400,9.4,ESTIMATOR_VAR,0.458,0.274,0.124
8456,9410,9.41,ESTIMATOR_VAR,0.466,0.279,0.114
8466,9420,9.42,ESTIMATOR_VAR,0.466,0.278,0.119
8476,9430,9.43,ESTIMATOR_VAR,0.467,0.278,0.116
8486,9440,9.44,ESTIMATOR_VAR,0.466,0.277,0.124
8497,9450,9.45,ESTIMATOR_VAR,0.459,0.272,0.119
8507,9460,9.46,ESTIMATOR_VAR,0.459,0.271,0.122
8517,9470,9.47,ESTIMATOR_VAR,0.443,0.26,0.113
8527,9480,9.48,ESTIMATOR_VAR,0.45,0.264,0.121
8538,9490,9.49,ESTIMATOR_VAR,0.443,0.259,0.114
8551,9500,9.5,ESTIMATOR_VAR,0.444,0.258,0.122
8561,9510,9.51,ESTIMATOR_VAR,0.444,0.258,0.119
8571,9520,9.52,ESTIMATOR_VAR,0.454,0.264,0.121
8582,9530,9.53,ESTIMATOR_VAR,0.455,0.264,0.119
8592,9540,9.54,ESTIMATOR_VAR,0.448,0.259,0.121
8602,9550,9.55,ESTIMATOR_VAR,0.44,0.254,0.127
8612,9560,9.56,ESTIMATOR_VAR,0.442,0.254,0.126
8623,9570,9.57,ESTIMATOR_VAR,0.435,0.249,0.126
8633,9580,9.58,ESTIMATOR_VAR,0.427,0.243,0.119
8644,9590,9.59,ESTIMATOR_VAR,0.419,0.238,0.121
8654,9600,9.6,ESTIMATOR_VAR,0.419,0.237,0.114
8665,9610,9.61,ESTIMATOR_VAR,0.426,0.242,0.119
8675,9620,9.62,ESTIMATOR_VAR,0.419,0.237,0.116
8685,9630,9.63,ESTIMATOR_VAR,0.412,0.231,0.124
8695,9640,9.64,ESTIMATOR_VAR,0.413,0.232,0.119
8706,9650,9.65,ESTIMATOR_VAR,0.416,0.234,0.124
8716,9660,9.66,ESTIMATOR_VAR,0.402,0.224,0.127
8726,9670,9.67,ESTIMATOR_VAR,0.402,0.223,0.13
8736,9680,9.68,ESTIMATOR_VAR,0.403,0.224,0.121
8747,9690,9.69,ESTIMATOR_VAR,0.396,0.219,0.129
8757,9700,9.7,ESTIMATOR_VAR,0.397,0.22,0.116
8767,9710,9.71,ESTIMATOR_VAR,0.406,0.225,0.118
8777,9720,9.72,ESTIMATOR_VAR,0.398,0.22,0.114
8788,9730,9.73,ESTIMATOR_VAR,0.407,0.225,0.122
8798,9740,9.74,ESTIMATOR_VAR,0.409,0.226,0.118
8808,9750,9.75,ESTIMATOR_VAR,0.409,0.226,0.121
8818,9760,9.76,ESTIMATOR_VAR,0.418,0.231,0.121
8829,9770,9.77,ESTIMATOR_VAR,0.41,0.226,0.127
8839,9780,9.78,ESTIMATOR_VAR,0.415,0.229,0.122
8850,9790,9.79,ESTIMATOR_VAR,0.421,0.233,0.131
8860,9800,9.8,ESTIMATOR_VAR,0.426,0.236,0.131
8871,9810,9.81,ESTIMATOR_VAR,0.431,0.239,0.131
8881,9820,9.82,ESTIMATOR_VAR,0.438,0.243,0.122
8891,9830,9.83,ESTIMATOR_VAR,0.428,0.236,0.105
8901,9840,9.84,ESTIMATOR_VAR,0.419,0.229,0.095
8912,9850,9.85,ESTIMATOR_VAR,0.402,0.217,0.102
8922,9860,9.86,ESTIMATOR_VAR,0.399,0.215,0.1
8932,9870,9.87,ESTIMATOR_VAR,0.4,0.215,0.124
8942,9880,9.88,ESTIMATOR_VAR,0.408,0.22,0.119
8953,9890,9.89,ESTIMATOR_VAR,0.391,0.209,0.127
8963,9900,9.9,ESTIMATOR_VAR,0.391,0.209,0.116
8973,9910,9.91,ESTIMATOR_VAR,0.391,0.209,0.121
8983,9920,9.92,ESTIMATOR_VAR,0.391,0.209,0.119
8994,9930,9.93,ESTIMATOR_VAR,0.393,0.21,0.124
9004,9940,9.94,ESTIMATOR_VAR,0.388,0.206,0.108
9014,9950,9.95,ESTIMATOR_VAR,0.389,0.206,0.124
9024,9960,9.96,ESTIMATOR_VAR,0.382,0.202,0.116
9035,9970,9.97,ESTIMATOR_VAR,0.39,0.207,0.119
9045,9980,9.98,ESTIMATOR_VAR,0.391,0.207,0.116
9056,9990,9.99,ESTIMATOR_VAR,0.384,0.202,0.126
9070,10000,10.0,ESTIMATOR_VAR,0.376,0.197,0.114
9082,10010,10.01,ESTIMATOR_VAR,0.36,0.186,0.124
9093,10020,10.02,ESTIMATOR_VAR,0.36,0.186,0.119
9104,10030,10.03,ESTIMATOR_VAR,0.352,0.181,0.126
9115,10040,10.04,ESTIMATOR_VAR,0.354,0.182,0.119
9127,10050,10.05,ESTIMATOR_VAR,0.356,0.183,0.113
9138,10060,10.06,ESTIMATOR_VAR,0.365,0.189,0.111
9149,10070,10.07,ESTIMATOR_VAR,0.357,0.184,0.122
9160,10080,10.08,ESTIMATOR_VAR,0.358,0.184,0.119
9172,10090,10.09,ESTIMATOR_VAR,0.367,0.19,0.119
9183,10100,10.1,ESTIMATOR_VAR,0.37,0.192,0.129
9194,10110,10.11,ESTIMATOR_VAR,0.371,0.193,0.118
9205,10120,10.12,ESTIMATOR_VAR,0.372,0.193,0.122
9217,10130,10.13,ESTIMATOR_VAR,0.357,0.184,0.122
9228,10140,10.14,ESTIMATOR_VAR,0.36,0.185,0.129
9239,10150,10.15,ESTIMATOR_VAR,0.359,0.185,0.127
9250,10160,10.16,ESTIMATOR_VAR,0.353,0.181,0.132
9262,10170,10.17,ESTIMATOR_VAR,0.353,0.181,0.127
9273,10180,10.18,ESTIMATOR_VAR,0.347,0.177,0.132
9284,10190,10.19,ESTIMATOR_VAR,0.34,0.172,0.116
9295,10200,10.2,ESTIMATOR_VAR,0.332,0.167,0.122
9308,10210,10.21,ESTIMATOR_VAR,0.333,0.168,0.122
9319,10220,10.22,ESTIMATOR_VAR,0.326,0.163,0.126
9330,10230,10.23,ESTIMATOR_VAR,0.335,0.169,0.124
9341,10240,10.24,ESTIMATOR_VAR,0.345,0.176,0.129
9353,10250,10.25,ESTIMATOR_VAR,0.338,0.171,0.122
9364,10260,10.26,ESTIMATOR_VAR,0.34,0.173,0.13
9375,10270,10.27,ESTIMATOR_VAR,0.335,0.17,0.121
9386,10280,10.28,ESTIMATOR_VAR,0.344,0.176,0.121
9398,10290,10.29,ESTIMATOR_VAR,0.346,0.177,0.118
9409,10300,10.3,ESTIMATOR_VAR,0.338,0.172,0.127
9420,10310,10.31,ESTIMATOR_VAR,0.346,0.177,0.118
9431,10320,10.32,ESTIMATOR_VAR,0.348,0.179,0.122
9443,10330,10.33,ESTIMATOR_VAR,0.357,0.185,0.116
9454,10340,10.34,ESTIMATOR_VAR,0.373,0.195,0.121
9465,10350,10.35,ESTIMATOR_VAR,0.381,0.201,0.122
9476,10360,10.36,ESTIMATOR_VAR,0.385,0.203,0.121
9488,10370,10.37,ESTIMATOR_VAR,0.394,0.209,0.136
9499,10380,10.38,ESTIMATOR_VAR,0.395,0.21,0.129
9510,10390,10.39,ESTIMATOR_VAR,0.411,0.221,0.126
9521,10400,10.4,ESTIMATOR_VAR,0.428,0.231,0.129
9534,10410,10.41,ESTIMATOR_VAR,0.435,0.236,0.118
9545,10420,10.42,ESTIMATOR_VAR,0.435,0.235,0.116
9556,10430,10.43,ESTIMATOR_VAR,0.427,0.229,0.124
9567,10440,10.44,ESTIMATOR_VAR,0.41,0.218,0.129
9579,10450,10.45,ESTIMATOR_VAR,0.419,0.224,0.119
9590,10460,10.46,ESTIMATOR_VAR,0.422,0.225,0.113
9601,10470,10.47,ESTIMATOR_VAR,0.423,0.226,0.118
9612,10480,10.48,ESTIMATOR_VAR,0.423,0.226,0.119
9624,10490,10.49,ESTIMATOR_VAR,0.433,0.232,0.124
9638,10500,10.5,ESTIMATOR_VAR,0.418,0.221,0.124
9649,10510,10.51,ESTIMATOR_VAR,0.411,0.217,0.122
9660,10520,10.52,ESTIMATOR_VAR,0.419,0.221,0.114
9672,10530,10.53,ESTIMATOR_VAR,0.426,0.226,0.13
9683,10540,10.54,ESTIMATOR_VAR,0.425,0.225,0.114
9694,10550,10.55,ESTIMATOR_VAR,0.427,0.226,0.126
9705,10560,10.56,ESTIMATOR_VAR,0.42,0.221,0.113
9717,10570,10.57,ESTIMATOR_VAR,0.419,0.22,0.108
9728,10580,10.58,ESTIMATOR_VAR,0.427,0.225,0.108
9739,10590,10.59,ESTIMATOR_VAR,0.422,0.221,0.121
9750,10600,10.6,ESTIMATOR_VAR,0.422,0.221,0.111
9763,10610,10.61,ESTIMATOR_VAR,0.424,0.222,0.116
9774,10620,10.62,ESTIMATOR_VAR,0.426,0.223,0.111
9785,10630,10.63,ESTIMATOR_VAR,0.436,0.23,0.114
9796,10640,10.64,ESTIMATOR_VAR,0.435,0.229,0.118
9808,10650,10.65,ESTIMATOR_VAR,0.436,0.228,0.114
9819,10660,10.66,ESTIMATOR_VAR,0.443,0.233,0.116
9830,10670,10.67,ESTIMATOR_VAR,0.452,0.238,0.118
9841,10680,10.68,ESTIMATOR_VAR,0.451,0.238,0.108
9853,10690,10.69,ESTIMATOR_VAR,0.452,0.238,0.111
9864,10700,10.7,ESTIMATOR_VAR,0.454,0.238,0.118
9875,10710,10.71,ESTIMATOR_VAR,0.455,0.239,0.118
9886,10720,10.72,ESTIMATOR_VAR,0.463,0.244,0.118
9898,10730,10.73,ESTIMATOR_VAR,0.458,0.24,0.126
9909,10740,10.74,ESTIMATOR_VAR,0.456,0.238,0.122
9920,10750,10.75,ESTIMATOR_VAR,0.449,0.233,0.121
9931,10760,10.76,ESTIMATOR_VAR,0.449,0.233,0.121
9943,10770,10.77,ESTIMATOR_VAR,0.442,0.228,0.114
9954,10780,10.78,ESTIMATOR_VAR,0.451,0.233,0.118
9965,10790,10.79,ESTIMATOR_VAR,0.444,0.228,0.106
9976,10800,10.8,ESTIMATOR_VAR,0.436,0.222,0.114
9989,10810,10.81,ESTIMATOR_VAR,0.445,0.228,0.111
10000,10820,10.82,ESTIMATOR_VAR,0.446,0.228,0.119
10011,10830,10.83,ESTIMATOR_VAR,0.454,0.233,0.119
10022,10840,10.84,ESTIMATOR_VAR,0.464,0.239,0.127
10034,10850,10.85,ESTIMATOR_VAR,0.457,0.235,0.126
10045,10860,10.86,ESTIMATOR_VAR,0.468,0.242,0.124
10056,10870,10.87,ESTIMATOR_VAR,0.467,0.24,0.108
10067,10880,10.88,ESTIMATOR_VAR,0.467,0.24,0.105
10079,10890,10.89,ESTIMATOR_VAR,0.46,0.235,0.119
10090,10900,10.9,ESTIMATOR_VAR,0.453,0.229,0.122
10101,10910,10.91,ESTIMATOR_VAR,0.446,0.224,0.113
10112,10920,10.92,ESTIMATOR_VAR,0.447,0.225,0.106
10124,10930,10.93,ESTIMATOR_VAR,0.446,0.223,0.114
10135,10940,10.94,ESTIMATOR_VAR,0.429,0.212,0.111
10146,10950,10.95,ESTIMATOR_VAR,0.431,0.213,0.114
10157,10960,10.96,ESTIMATOR_VAR,0.423,0.207,0.11
10169,10970,10.97,ESTIMATOR_VAR,0.433,0.213,0.126
10180,10980,10.98,ESTIMATOR_VAR,0.425,0.208,0.118
10191,10990,10.99,ESTIMATOR_VAR,0.424,0.207,0.129
10205,11000,11.0,ESTIMATOR_VAR,0.423,0.206,0.113
10218,11010,11.01,ESTIMATOR_VAR,0.424,0.207,0.126
10229,11020,11.02,ESTIMATOR_VAR,0.427,0.209,0.113
10240,11030,11.03,ESTIMATOR_VAR,0.428,0.209,0.124
10251,11040,11.04,ESTIMATOR_VAR,0.431,0.211,0.129
10263,11050,11.05,ESTIMATOR_VAR,0.424,0.206,0.124
10274,11060,11.06,ESTIMATOR_VAR,0.434,0.212,0.105
10285,11070,11.07,ESTIMATOR_VAR,0.442,0.217,0.126
10296,11080,11.08,ESTIMATOR_VAR,0.436,0.213,0.119
10308,11090,11.09,ESTIMATOR_VAR,0.436,0.213,0.118
10319,11100,11.1,ESTIMATOR_VAR,0.429,0.208,0.114
10330,11110,11.11,ESTIMATOR_VAR,0.423,0.204,0.124
10341,11120,11.12,ESTIMATOR_VAR,0.41,0.195,0.122
10353,11130,11.13,ESTIMATOR_VAR,0.411,0.196,0.13
10364,11140,11.14,ESTIMATOR_VAR,0.411,0.195,0.122
10375,11150,11.15,ESTIMATOR_VAR,0.404,0.191,0.126
10386,11160,11.16,ESTIMATOR_VAR,0.401,0.188,0.124
10398,11170,11.17,ESTIMATOR_VAR,0.392,0.183,0.114
10409,11180,11.18,ESTIMATOR_VAR,0.386,0.178,0.119
10420,11190,11.19,ESTIMATOR_VAR,0.389,0.18,0.119
10431,11200,11.2,ESTIMATOR_VAR,0.393,0.183,0.118
10443,11210,11.21,ESTIMATOR_VAR,0.402,0.189,0.11
10454,11220,11.22,ESTIMATOR_VAR,0.397,0.185,0.122
10466,11230,11.23,ESTIMATOR_VAR,0.4,0.187,0.126
10477,11240,11.24,ESTIMATOR_VAR,0.411,0.195,0.13
10489,11250,11.25,ESTIMATOR_VAR,0.404,0.19,0.121
10500,11260,11.26,ESTIMATOR_VAR,0.4,0.187,0.124
10511,11270,11.27,ESTIMATOR_VAR,0.403,0.189,0.119
10522,11280,11.28,ESTIMATOR_VAR,0.398,0.186,0.121
10534,11290,11.29,ESTIMATOR_VAR,0.39,0.18,0.113
10545,11300,11.3,ESTIMATOR_VAR,0.383,0.176,0.118
10556,11310,11.31,ESTIMATOR_VAR,0.376,0.17,0.116
10567,11320,11.32,ESTIMATOR_VAR,0.371,0.167,0.119
10579,11330,11.33,ESTIMATOR_VAR,0.367,0.165,0.118
10590,11340,11.34,ESTIMATOR_VAR,0.37,0.167,0.121
10601,11350,11.35,ESTIMATOR_VAR,0.356,0.157,0.119
10612,11360,11.36,ESTIMATOR_VAR,0.348,0.152,0.122
10624,11370,11.37,ESTIMATOR_VAR,0.349,0.153,0.105
10635,11380,11.38,ESTIMATOR_VAR,0.343,0.149,0.118
10646,11390,11.39,ESTIMATOR_VAR,0.354,0.157,0.122
10657,11400,11.4,ESTIMATOR_VAR,0.358,0.159,0.124
10669,11410,11.41,ESTIMATOR_VAR,0.366,0.165,0.129
10680,11420,11.42,ESTIMATOR_VAR,0.378,0.173,0.127
10692,11430,11.43,ESTIMATOR_VAR,0.379,0.174,0.13
10703,11440,11.44,ESTIMATOR_VAR,0.381,0.176,0.129
10715,11450,11.45,ESTIMATOR_VAR,0.375,0.171,0.119
10726,11460,11.46,ESTIMATOR_VAR,0.376,0.172,0.114
10737,11470,11.47,ESTIMATOR_VAR,0.378,0.174,0.118
10748,11480,11.48,ESTIMATOR_VAR,0.372,0.169,0.119
10760,11490,11.49,ESTIMATOR_VAR,0.365,0.165,0.118
10774,11500,11.5,ESTIMATOR_VAR,0.369,0.167,0.114
10785,11510,11.51,ESTIMATOR_VAR,0.364,0.164,0.116
10796,11520,11.52,ESTIMATOR_VAR,0.351,0.155,0.119
10808,11530,11.53,ESTIMATOR_VAR,0.353,0.157,0.119
10819,11540,11.54,ESTIMATOR_VAR,0.364,0.164,0.111
10830,11550,11.55,ESTIMATOR_VAR,0.359,0.161,0.124
10841,11560,11.56,ESTIMATOR_VAR,0.367,0.166,0.113
10853,11570,11.57,ESTIMATOR_VAR,0.362,0.163,0.122
10864,11580,11.58,ESTIMATOR_VAR,0.371,0.169,0.122
10875,11590,11.59,ESTIMATOR_VAR,0.358,0.161,0.124
10886,11600,11.6,ESTIMATOR_VAR,0.368,0.167,0.121
10898,11610,11.61,ESTIMATOR_VAR,0.36,0.162,0.129
10909,11620,11.62,ESTIMATOR_VAR,0.361,0.163,0.136
10921,11630,11.63,ESTIMATOR_VAR,0.369,0.169,0.138
10932,11640,11.64,ESTIMATOR_VAR,0.378,0.175,0.131
10944,11650,11.65,ESTIMATOR_VAR,0.38,0.176,0.121
10955,11660,11.66,ESTIMATOR_VAR,0.389,0.183,0.118
10966,11670,11.67,ESTIMATOR_VAR,0.392,0.185,0.121
10977,11680,11.68,ESTIMATOR_VAR,0.392,0.185,0.119
10989,11690,11.69,ESTIMATOR_VAR,0.393,0.185,0.113
11000,11700,11.7,ESTIMATOR_VAR,0.386,0.181,0.119
11011,11710,11.71,ESTIMATOR_VAR,0.38,0.176,0.116
11022,11720,11.72,ESTIMATOR_VAR,0.375,0.173,0.121
11034,11730,11.73,ESTIMATOR_VAR,0.378,0.175,0.121
11045,11740,11.74,ESTIMATOR_VAR,0.371,0.17,0.121
11056,11750,11.75,ESTIMATOR_VAR,0.374,0.172,0.119
11067,11760,11.76,ESTIMATOR_VAR,0.383,0.178,0.13
11079,11770,11.77,ESTIMATOR_VAR,0.376,0.174,0.114
11090,11780,11.78,ESTIMATOR_VAR,0.386,0.181,0.127
11101,11790,11.79,ESTIMATOR_VAR,0.393,0.185,0.124
11112,11800,11.8,ESTIMATOR_VAR,0.387,0.181,0.122
11124,11810,11.81,ESTIMATOR_VAR,0.395,0.187,0.126
11135,11820,11.82,ESTIMATOR_VAR,0.386,0.18,0.141
11147,11830,11.83,ESTIMATOR_VAR,0.376,0.174,0.122
11158,11840,11.84,ESTIMATOR_VAR,0.373,0.172,0.126
11170,11850,11.85,ESTIMATOR_VAR,0.384,0.18,0.119
11181,11860,11.86,ESTIMATOR_VAR,0.394,0.186,0.119
11192,11870,11.87,ESTIMATOR_VAR,0.382,0.178,0.113
11203,11880,11.88,ESTIMATOR_VAR,0.384,0.179,0.116
11215,11890,11.89,ESTIMATOR_VAR,0.377,0.174,0.114
11226,11900,11.9,ESTIMATOR_VAR,0.389,0.182,0.116
11237,11910,11.91,ESTIMATOR_VAR,0.383,0.179,0.122
11248,11920,11.92,ESTIMATOR_VAR,0.378,0.175,0.119
11260,11930,11.93,ESTIMATOR_VAR,0.377,0.175,0.114
11271,11940,11.94,ESTIMATOR_VAR,0.363,0.164,0.118
11282,11950,11.95,ESTIMATOR_VAR,0.365,0.166,0.116
11293,11960,11.96,ESTIMATOR_VAR,0.375,0.173,0.118
11305,11970,11.97,ESTIMATOR_VAR,0.376,0.174,0.124
11316,11980,11.98,ESTIMATOR_VAR,0.368,0.168,0.121
11327,11990,11.99,ESTIMATOR_VAR,0.363,0.165,0.124
11341,12000,12.0,ESTIMATOR_VAR,0.365,0.166,0.116
11353,12010,12.01,ESTIMATOR_VAR,0.368,0.168,0.122
11364,12020,12.02,ESTIMATOR_VAR,0.362,0.164,0.121
11376,12030,12.03,ESTIMATOR_VAR,0.354,0.159,0.126
11387,12040,12.04,ESTIMATOR_VAR,0.357,0.161,0.114
11399,12050,12.05,ESTIMATOR_VAR,0.349,0.156,0.095
11410,12060,12.06,ESTIMATOR_VAR,0.34,0.15,0.098
11421,12070,12.07,ESTIMATOR_VAR,0.339,0.149,0.098
11432,12080,12.08,ESTIMATOR_VAR,0.339,0.149,0.1
11444,12090,12.09,ESTIMATOR_VAR,0.33,0.143,0.095
11455,12100,12.1,ESTIMATOR_VAR,0.314,0.132,0.102
11466,12110,12.11,ESTIMATOR_VAR,0.325,0.14,0.119
11477,12120,12.12,ESTIMATOR_VAR,0.326,0.141,0.116
11489,12130,12.13,ESTIMATOR_VAR,0.32,0.137,0.114
11500,12140,12.14,ESTIMATOR_VAR,0.322,0.138,0.126
11511,12150,12.15,ESTIMATOR_VAR,0.319,0.136,0.122
11522,12160,12.16,ESTIMATOR_VAR,0.329,0.144,0.119
11534,12170,12.17,ESTIMATOR_VAR,0.316,0.135,0.118
11545,12180,12.18,ESTIMATOR_VAR,0.32,0.138,0.124
11556,12190,12.19,ESTIMATOR_VAR,0.332,0.146,0.113
11567,12200,12.2,ESTIMATOR_VAR,0.326,0.142,0.124
11579,12210,12.21,ESTIMATOR_VAR,0.329,0.145,0.121
11590,12220,12.22,ESTIMATOR_VAR,0.325,0.142,0.114
11601,12230,12.23,ESTIMATOR_VAR,0.311,0.133,0.126
11612,12240,12.24,ESTIMATOR_VAR,0.315,0.136,0.121
11625,12250,12.25,ESTIMATOR_VAR,0.31,0.133,0.126
11636,12260,12.26,ESTIMATOR_VAR,0.302,0.128,0.126
11647,12270,12.27,ESTIMATOR_VAR,0.29,0.12,0.121
11658,12280,12.28,ESTIMATOR_VAR,0.286,0.118,0.114
11670,12290,12.29,ESTIMATOR_VAR,0.275,0.111,0.122
11681,12300,12.3,ESTIMATOR_VAR,0.262,0.103,0.124
11692,12310,12.31,ESTIMATOR_VAR,0.258,0.101,0.121
11703,12320,12.32,ESTIMATOR_VAR,0.269,0.108,0.118
11715,12330,12.33,ESTIMATOR_VAR,0.266,0.107,0.122
11726,12340,12.34,ESTIMATOR_VAR,0.277,0.115,0.121
11737,12350,12.35,ESTIMATOR_VAR,0.288,0.123,0.118
11748,12360,12.36,ESTIMATOR_VAR,0.292,0.126,0.127
11760,12370,12.37,ESTIMATOR_VAR,0.297,0.13,0.124
11771,12380,12.38,ESTIMATOR_VAR,0.299,0.131,0.126
11782,12390,12.39,ESTIMATOR_VAR,0.288,0.124,0.124
11793,12400,12.4,ESTIMATOR_VAR,0.283,0.121,0.13
11805,12410,12.41,ESTIMATOR_VAR,0.287,0.125,0.126
11816,12420,12.42,ESTIMATOR_VAR,0.283,0.122,0.116
11827,12430,12.43,ESTIMATOR_VAR,0.27,0.114,0.114
11838,12440,12.44,ESTIMATOR_VAR,0.265,0.11,0.113
11851,12450,12.45,ESTIMATOR_VAR,0.253,0.103,0.114
11862,12460,12.46,ESTIMATOR_VAR,0.258,0.107,0.126
11873,12470,12.47,ESTIMATOR_VAR,0.26,0.109,0.126
11884,12480,12.48,ESTIMATOR_VAR,0.256,0.106,0.124
11896,12490,12.49,ESTIMATOR_VAR,0.26,0.11,0.129
11910,12500,12.5,ESTIMATOR_VAR,0.27,0.117,0.122
11921,12510,12.51,ESTIMATOR_VAR,0.273,0.119,0.122
11932,12520,12.52,ESTIMATOR_VAR,0.284,0.127,0.124
11944,12530,12.53,ESTIMATOR_VAR,0.27,0.118,0.121
11955,12540,12.54,ESTIMATOR_VAR,0.257,0.11,0.122
11966,12550,12.55,ESTIMATOR_VAR,0.26,0.113,0.124
11977,12560,12.56,ESTIMATOR_VAR,0.255,0.109,0.126
11989,12570,12.57,ESTIMATOR_VAR,0.252,0.108,0.124
12000,12580,12.58,ESTIMATOR_VAR,0.265,0.117,0.119
12011,12590,12.59,ESTIMATOR_VAR,0.268,0.119,0.122
12022,12600,12.6,ESTIMATOR_VAR,0.272,0.123,0.121
12034,12610,12.61,ESTIMATOR_VAR,0.283,0.131,0.121
12045,12620,12.62,ESTIMATOR_VAR,0.286,0.133,0.118
12056,12630,12.63,ESTIMATOR_VAR,0.281,0.13,0.122
12067,12640,12.64,ESTIMATOR_VAR,0.277,0.128,0.127
12080,12650,12.65,ESTIMATOR_VAR,0.283,0.132,0.113
12091,12660,12.66,ESTIMATOR_VAR,0.294,0.139,0.114
12102,12670,12.67,ESTIMATOR_VAR,0.296,0.141,0.121
12113,12680,12.68,ESTIMATOR_VAR,0.307,0.149,0.116
12125,12690,12.69,ESTIMATOR_VAR,0.317,0.156,0.119
12136,12700,12.7,ESTIMATOR_VAR,0.318,0.157,0.114
12147,12710,12.71,ESTIMATOR_VAR,0.313,0.153,0.108
12158,12720,12.72,ESTIMATOR_VAR,0.301,0.145,0.113
12170,12730,12.73,ESTIMATOR_VAR,0.296,0.142,0.116
12181,12740,12.74,ESTIMATOR_VAR,0.292,0.139,0.114
12192,12750,12.75,ESTIMATOR_VAR,0.296,0.142,0.114
12203,12760,12.76,ESTIMATOR_VAR,0.293,0.141,0.119
12215,12770,12.77,ESTIMATOR_VAR,0.297,0.144,0.121
12226,12780,12.78,ESTIMATOR_VAR,0.294,0.142,0.119
12237,12790,12.79,ESTIMATOR_VAR,0.296,0.143,0.119
12248,12800,12.8,ESTIMATOR_VAR,0.292,0.141,0.124
12260,12810,12.81,ESTIMATOR_VAR,0.295,0.143,0.122
12271,12820,12.82,ESTIMATOR_VAR,0.297,0.145,0.119
12282,12830,12.83,ESTIMATOR_VAR,0.301,0.148,0.121
12293,12840,12.84,ESTIMATOR_VAR,0.296,0.144,0.11
12306,12850,12.85,ESTIMATOR_VAR,0.314,0.157,0.131
12317,12860,12.86,ESTIMATOR_VAR,0.313,0.157,0.134
12328,12870,12.87,ESTIMATOR_VAR,0.322,0.162,0.136
12339,12880,12.88,ESTIMATOR_VAR,0.331,0.169,0.138
12351,12890,12.89,ESTIMATOR_VAR,0.318,0.161,0.122
12362,12900,12.9,ESTIMATOR_VAR,0.314,0.158,0.119
12373,12910,12.91,ESTIMATOR_VAR,0.311,0.156,0.122
12384,12920,12.92,ESTIMATOR_VAR,0.315,0.159,0.118
12396,12930,12.93,ESTIMATOR_VAR,0.325,0.166,0.116
12407,12940,12.94,ESTIMATOR_VAR,0.338,0.174,0.116
12418,12950,12.95,ESTIMATOR_VAR,0.333,0.171,0.118
12429,12960,12.96,ESTIMATOR_VAR,0.33,0.169,0.124
12441,12970,12.97,ESTIMATOR_VAR,0.332,0.171,0.119
12452,12980,12.98,ESTIMATOR_VAR,0.32,0.162,0.113
12463,12990,12.99,ESTIMATOR_VAR,0.332,0.17,0.11
12477,13000,13.0,ESTIMATOR_VAR,0.326,0.167,0.11
12489,13010,13.01,ESTIMATOR_VAR,0.337,0.174,0.113
12500,13020,13.02,ESTIMATOR_VAR,0.332,0.171,0.118
12511,13030,13.03,ESTIMATOR_VAR,0.336,0.173,0.108
12522,13040,13.04,ESTIMATOR_VAR,0.332,0.17,0.11
12535,13050,13.05,ESTIMATOR_VAR,0.326,0.167,0.121
12546,13060,13.06,ESTIMATOR_VAR,0.338,0.175,0.121
12557,13070,13.07,ESTIMATOR_VAR,0.341,0.177,0.106
12568,13080,13.08,ESTIMATOR_VAR,0.336,0.173,0.113
12580,13090,13.09,ESTIMATOR_VAR,0.339,0.175,0.116
12591,13100,13.1,ESTIMATOR_VAR,0.335,0.172,0.114
12602,13110,13.11,ESTIMATOR_VAR,0.33,0.169,0.113
12613,13120,13.12,ESTIMATOR_VAR,0.335,0.173,0.118
12625,13130,13.13,ESTIMATOR_VAR,0.332,0.17,0.119
12636,13140,13.14,ESTIMATOR_VAR,0.328,0.167,0.122
12647,13150,13.15,ESTIMATOR_VAR,0.331,0.17,0.119
12658,13160,13.16,ESTIMATOR_VAR,0.328,0.168,0.122
12670,13170,13.17,ESTIMATOR_VAR,0.324,0.165,0.121
12681,13180,13.18,ESTIMATOR_VAR,0.328,0.168,0.121
12692,13190,13.19,ESTIMATOR_VAR,0.331,0.17,0.124
12703,13200,13.2,ESTIMATOR_VAR,0.335,0.173,0.114
12715,13210,13.21,ESTIMATOR_VAR,0.323,0.165,0.116
12726,13220,13.22,ESTIMATOR_VAR,0.336,0.173,0.111
12737,13230,13.23,ESTIMATOR_VAR,0.333,0.171,0.114
12748,13240,13.24,ESTIMATOR_VAR,0.338,0.174,0.114
