Log Entry,Timestamp,Time_s,Log Entry Type,Sensor Board ID,Sensor Type,Battery,Consumption,Current,Supply
762830,835438,835.438,SENSOR,1,BATTERY,11292,37,160,3307
763776,836458,836.458,SENSOR,1,BATTERY,11292,37,150,3313
764721,837478,837.478,SENSOR,1,BATTERY,11287,37,139,3310
765667,838498,838.498,SENSOR,1,BATTERY,11288,38,188,3310
766612,839518,839.518,SENSOR,1,BATTERY,11291,38,140,3313
767560,840538,840.538,SENSOR,1,BATTERY,11290,38,136,3310
768506,841558,841.558,SENSOR,1,BATTERY,11293,38,162,3311
769451,842578,842.578,SENSOR,1,BATTERY,11285,38,157,3311
770397,843598,843.598,SENSOR,1,BATTERY,11293,38,133,3310
771342,844618,844.618,SENSOR,1,BATTERY,11289,38,138,3313
772287,845638,845.638,SENSOR,1,BATTERY,11292,38,160,3313
773233,846658,846.658,SENSOR,1,BATTERY,11287,38,167,3308
774178,847678,847.678,SENSOR,1,BATTERY,11292,38,147,3307
775124,848698,848.698,SENSOR,1,BATTERY,11289,38,155,3310
776069,849718,849.718,SENSOR,1,BATTERY,11292,38,197,3314
777014,850738,850.738,SENSOR,1,BATTERY,11291,38,155,3312
777960,851758,851.758,SENSOR,1,BATTERY,11291,38,143,3311
778905,852778,852.778,SENSOR,1,BATTERY,11290,38,162,3311
779851,853798,853.798,SENSOR,1,BATTERY,11291,38,165,3310
780796,854818,854.818,SENSOR,1,BATTERY,11287,38,119,3309
781741,855838,855.838,SENSOR,1,BATTERY,11288,38,152,3309
782687,856858,856.858,SENSOR,1,BATTERY,11284,38,131,3309
783632,857878,857.878,SENSOR,1,BATTERY,11288,38,157,3308
784578,858898,858.898,SENSOR,1,BATTERY,11288,38,172,3309
785523,859918,859.918,SENSOR,1,BATTERY,11290,38,144,3310
786478,860938,860.938,SENSOR,1,BATTERY,11286,38,133,3309
787414,861958,861.958,SENSOR,1,BATTERY,11286,38,154,3309
788359,862978,862.978,SENSOR,1,BATTERY,11286,39,126,3310
789305,863998,863.998,SENSOR,1,BATTERY,11286,39,160,3311
790250,865018,865.018,SENSOR,1,BATTERY,11286,39,139,3310
791198,866038,866.038,SENSOR,1,BATTERY,11285,39,139,3311
792144,867058,867.058,SENSOR,1,BATTERY,11287,39,143,3309
793089,868078,868.078,SENSOR,1,BATTERY,11287,39,148,3309
794035,869098,869.098,SENSOR,1,BATTERY,11286,39,156,3309
794980,870118,870.118,SENSOR,1,BATTERY,11286,39,156,3310
795925,871138,871.138,SENSOR,1,BATTERY,11285,39,117,3311
796871,872158,872.158,SENSOR,1,BATTERY,11283,39,160,3311
797816,873178,873.178,SENSOR,1,BATTERY,11282,39,126,3310
798762,874198,874.198,SENSOR,1,BATTERY,11284,39,135,3310
799707,875218,875.218,SENSOR,1,BATTERY,11282,39,149,3311
800652,876238,876.238,SENSOR,1,BATTERY,11285,39,164,3310
801598,877258,877.258,SENSOR,1,BATTERY,11282,39,147,3309
802543,878278,878.278,SENSOR,1,BATTERY,11282,39,163,3308
803489,879298,879.298,SENSOR,1,BATTERY,11280,39,148,3310
804434,880318,880.318,SENSOR,1,BATTERY,11280,39,124,3310
805389,881338,881.338,SENSOR,1,BATTERY,11277,39,131,3309
806325,882358,882.358,SENSOR,1,BATTERY,11281,39,120,3310
807270,883378,883.378,SENSOR,1,BATTERY,11275,39,148,3310
808216,884398,884.398,SENSOR,1,BATTERY,11277,39,170,3309
809161,885418,885.418,SENSOR,1,BATTERY,11276,39,128,3311
810106,886438,886.438,SENSOR,1,BATTERY,11281,39,155,3310
811052,887458,887.458,SENSOR,1,BATTERY,11279,39,156,3309
811997,888478,888.478,SENSOR,1,BATTERY,11279,40,134,3309
812943,889498,889.498,SENSOR,1,BATTERY,11279,40,140,3310
813888,890518,890.518,SENSOR,1,BATTERY,11283,40,155,3309
814836,891538,891.538,SENSOR,1,BATTERY,11281,40,142,3310
815782,892558,892.558,SENSOR,1,BATTERY,11282,40,136,3311
816727,893578,893.578,SENSOR,1,BATTERY,11279,40,149,3309
817673,894598,894.598,SENSOR,1,BATTERY,11283,40,136,3309
818618,895618,895.618,SENSOR,1,BATTERY,11281,40,169,3310
819563,896638,896.638,SENSOR,1,BATTERY,11285,40,149,3310
820509,897658,897.658,SENSOR,1,BATTERY,11284,40,163,3310
821454,898678,898.678,SENSOR,1,BATTERY,11283,40,155,3309
822400,899698,899.698,SENSOR,1,BATTERY,11280,40,151,3310
823345,900718,900.718,SENSOR,1,BATTERY,11282,40,142,3310
824290,901738,901.738,SENSOR,1,BATTERY,11282,40,143,3311
825236,902758,902.758,SENSOR,1,BATTERY,11285,40,125,3312
826181,903778,903.778,SENSOR,1,BATTERY,11281,40,154,3310
827127,904798,904.798,SENSOR,1,BATTERY,11281,40,129,3309
828072,905818,905.818,SENSOR,1,BATTERY,11278,40,139,3311
829017,906838,906.838,SENSOR,1,BATTERY,11285,40,136,3309
829963,907858,907.858,SENSOR,1,BATTERY,11281,40,143,3309
830908,908878,908.878,SENSOR,1,BATTERY,11284,40,127,3310
831854,909898,909.898,SENSOR,1,BATTERY,11280,40,147,3310
832799,910918,910.918,SENSOR,1,BATTERY,11282,40,163,3309
833744,911938,911.938,SENSOR,1,BATTERY,11279,40,148,3309
834690,912958,912.958,SENSOR,1,BATTERY,11282,41,142,3310
835635,913978,913.978,SENSOR,1,BATTERY,11280,41,146,3311
836581,914998,914.998,SENSOR,1,BATTERY,11284,41,163,3311
837526,916018,916.018,SENSOR,1,BATTERY,11282,41,146,3310
838474,917038,917.038,SENSOR,1,BATTERY,11287,41,136,3309
839420,918058,918.058,SENSOR,1,BATTERY,11283,41,157,3311
840365,919078,919.078,SENSOR,1,BATTERY,11285,41,161,3309
841311,920098,920.098,SENSOR,1,BATTERY,11283,41,142,3311
842256,921118,921.118,SENSOR,1,BATTERY,11283,41,139,3310
843201,922138,922.138,SENSOR,1,BATTERY,11284,41,143,3310
844147,923158,923.158,SENSOR,1,BATTERY,11283,41,140,3311
845092,924178,924.178,SENSOR,1,BATTERY,11282,41,161,3309
846038,925198,925.198,SENSOR,1,BATTERY,11277,41,143,3308
847001,926218,926.218,SENSOR,1,BATTERY,11276,41,138,3311
847928,927238,927.238,SENSOR,1,BATTERY,11282,41,165,3310
848874,928258,928.258,SENSOR,1,BATTERY,11280,41,122,3310
849819,929278,929.278,SENSOR,1,BATTERY,11282,41,165,3309
850765,930298,930.298,SENSOR,1,BATTERY,11282,41,154,3312
851710,931318,931.318,SENSOR,1,BATTERY,11283,41,128,3310
852655,932338,932.338,SENSOR,1,BATTERY,11278,41,139,3310
853601,933358,933.358,SENSOR,1,BATTERY,11283,41,132,3310
854546,934378,934.378,SENSOR,1,BATTERY,11281,41,151,3310
855492,935398,935.398,SENSOR,1,BATTERY,11282,41,160,3309
856437,936418,936.418,SENSOR,1,BATTERY,11281,41,117,3313
857382,937438,937.438,SENSOR,1,BATTERY,11285,41,146,3310
858328,938458,938.458,SENSOR,1,BATTERY,11283,42,156,3310
859273,939478,939.478,SENSOR,1,BATTERY,11284,42,151,3310
860219,940498,940.498,SENSOR,1,BATTERY,11284,42,165,3311
861164,941518,941.518,SENSOR,1,BATTERY,11284,42,141,3312
862112,942538,942.538,SENSOR,1,BATTERY,11284,42,152,3311
863058,943558,943.558,SENSOR,1,BATTERY,11285,42,128,3311
864003,944578,944.578,SENSOR,1,BATTERY,11284,42,151,3310
864949,945598,945.598,SENSOR,1,BATTERY,11285,42,161,3310
865894,946618,946.618,SENSOR,1,BATTERY,11287,42,117,3311
866839,947638,947.638,SENSOR,1,BATTERY,11283,42,144,3310
867785,948658,948.658,SENSOR,1,BATTERY,11286,42,137,3310
868730,949678,949.678,SENSOR,1,BATTERY,11286,42,141,3311
869676,950698,950.698,SENSOR,1,BATTERY,11283,42,161,3310
870621,951718,951.718,SENSOR,1,BATTERY,11286,42,149,3311
871566,952738,952.738,SENSOR,1,BATTERY,11284,42,146,3311
872512,953758,953.758,SENSOR,1,BATTERY,11285,42,133,3310
873457,954778,954.778,SENSOR,1,BATTERY,11285,42,110,3312
874403,955798,955.798,SENSOR,1,BATTERY,11287,42,155,3310
875348,956818,956.818,SENSOR,1,BATTERY,11284,42,123,3311
876303,957838,957.838,SENSOR,1,BATTERY,11286,42,153,3310
877239,958858,958.858,SENSOR,1,BATTERY,11285,42,132,3311
878184,959878,959.878,SENSOR,1,BATTERY,11283,42,122,3309
879130,960898,960.898,SENSOR,1,BATTERY,11282,42,135,3311
880075,961918,961.918,SENSOR,1,BATTERY,11284,42,116,3312
881020,962938,962.938,SENSOR,1,BATTERY,11284,42,129,3309
881966,963958,963.958,SENSOR,1,BATTERY,11285,42,159,3307
882911,964978,964.978,SENSOR,1,BATTERY,11284,43,148,3311
883857,965998,965.998,SENSOR,1,BATTERY,11284,43,156,3312
884802,967018,967.018,SENSOR,1,BATTERY,11283,43,154,3312
885750,968038,968.038,SENSOR,1,BATTERY,11287,43,158,3310
886696,969058,969.058,SENSOR,1,BATTERY,11284,43,139,3311
887641,970078,970.078,SENSOR,1,BATTERY,11287,43,154,3308
888587,971098,971.098,SENSOR,1,BATTERY,11285,43,163,3311
889532,972118,972.118,SENSOR,1,BATTERY,11285,43,142,3311
890477,973138,973.138,SENSOR,1,BATTERY,11286,43,123,3310
891423,974158,974.158,SENSOR,1,BATTERY,11286,43,171,3311
892368,975178,975.178,SENSOR,1,BATTERY,11288,43,149,3311
893314,976198,976.198,SENSOR,1,BATTERY,11286,43,157,3310
894259,977218,977.218,SENSOR,1,BATTERY,11285,43,137,3312
895204,978238,978.238,SENSOR,1,BATTERY,11285,43,149,3312
896150,979258,979.258,SENSOR,1,BATTERY,11283,43,178,3312
897095,980278,980.278,SENSOR,1,BATTERY,11286,43,145,3310
898041,981298,981.298,SENSOR,1,BATTERY,11286,43,148,3311
898986,982318,982.318,SENSOR,1,BATTERY,11286,43,122,3313
899931,983338,983.338,SENSOR,1,BATTERY,11288,43,148,3311
900877,984358,984.358,SENSOR,1,BATTERY,11287,43,145,3312
901822,985378,985.378,SENSOR,1,BATTERY,11288,43,148,3312
902768,986398,986.398,SENSOR,1,BATTERY,11288,43,139,3310
903713,987418,987.418,SENSOR,1,BATTERY,11287,43,157,3312
904658,988438,988.438,SENSOR,1,BATTERY,11288,43,133,3312
905604,989458,989.458,SENSOR,1,BATTERY,11284,44,145,3312
906549,990478,990.478,SENSOR,1,BATTERY,11283,44,124,3311
907495,991498,991.498,SENSOR,1,BATTERY,11285,44,149,3311
908440,992518,992.518,SENSOR,1,BATTERY,11288,44,141,3310
909388,993538,993.538,SENSOR,1,BATTERY,11287,44,134,3312
910334,994558,994.558,SENSOR,1,BATTERY,11288,44,142,3311
911279,995578,995.578,SENSOR,1,BATTERY,11288,44,157,3312
912225,996598,996.598,SENSOR,1,BATTERY,11286,44,135,3311
913170,997618,997.618,SENSOR,1,BATTERY,11282,44,121,3309
914115,998638,998.638,SENSOR,1,BATTERY,11286,44,149,3313
915061,999658,999.658,SENSOR,1,BATTERY,11282,44,139,3310
916006,1000678,1000.678,SENSOR,1,BATTERY,11282,44,137,3311
916952,1001698,1001.698,SENSOR,1,BATTERY,11280,44,136,3311
917897,1002718,1002.718,SENSOR,1,BATTERY,11281,44,160,3311
918842,1003738,1003.738,SENSOR,1,BATTERY,11280,44,157,3310
919788,1004758,1004.758,SENSOR,1,BATTERY,11279,44,146,3312
920733,1005778,1005.778,SENSOR,1,BATTERY,11282,44,135,3311
921679,1006798,1006.798,SENSOR,1,BATTERY,11280,44,116,3311
922642,1007818,1007.818,SENSOR,1,BATTERY,11281,44,141,3311
923569,1008838,1008.838,SENSOR,1,BATTERY,11282,44,120,3311
924515,1009858,1009.858,SENSOR,1,BATTERY,11284,44,118,3311
925460,1010878,1010.878,SENSOR,1,BATTERY,11282,44,151,3311
926406,1011898,1011.898,SENSOR,1,BATTERY,11285,44,139,3309
927351,1012918,1012.918,SENSOR,1,BATTERY,11282,44,147,3310
928296,1013938,1013.938,SENSOR,1,BATTERY,11282,44,126,3310
929242,1014958,1014.958,SENSOR,1,BATTERY,11283,44,115,3312
930187,1015978,1015.978,SENSOR,1,BATTERY,11281,45,147,3311
931133,1016998,1016.998,SENSOR,1,BATTERY,11282,45,155,3311
932078,1018018,1018.018,SENSOR,1,BATTERY,11280,45,140,3313
933026,1019038,1019.038,SENSOR,1,BATTERY,11281,45,112,3310
933972,1020058,1020.058,SENSOR,1,BATTERY,11281,45,141,3311
934917,1021078,1021.078,SENSOR,1,BATTERY,11283,45,133,3310
935863,1022098,1022.098,SENSOR,1,BATTERY,11280,45,147,3310
936808,1023118,1023.118,SENSOR,1,BATTERY,11278,45,147,3311
937753,1024138,1024.138,SENSOR,1,BATTERY,11282,45,129,3310
938699,1025158,1025.158,SENSOR,1,BATTERY,11281,45,128,3312
939644,1026178,1026.178,SENSOR,1,BATTERY,11278,45,123,3310
940590,1027198,1027.198,SENSOR,1,BATTERY,11277,45,146,3312
941535,1028218,1028.218,SENSOR,1,BATTERY,11279,45,156,3312
942480,1029238,1029.238,SENSOR,1,BATTERY,11280,45,126,3310
943426,1030258,1030.258,SENSOR,1,BATTERY,11279,45,140,3313
944371,1031278,1031.278,SENSOR,1,BATTERY,11282,45,122,3310
945317,1032298,1032.298,SENSOR,1,BATTERY,11282,45,146,3311
946262,1033318,1033.318,SENSOR,1,BATTERY,11283,45,121,3309
947207,1034338,1034.338,SENSOR,1,BATTERY,11281,45,156,3312
948153,1035358,1035.358,SENSOR,1,BATTERY,11283,45,136,3309
949098,1036378,1036.378,SENSOR,1,BATTERY,11284,45,134,3312
949976,1037398,1037.398,SENSOR,1,BATTERY,11280,45,147,3311
950921,1038418,1038.418,SENSOR,1,BATTERY,11281,45,134,3312
951866,1039438,1039.438,SENSOR,1,BATTERY,11279,45,148,3311
952812,1040458,1040.458,SENSOR,1,BATTERY,11276,45,142,3311
953757,1041478,1041.478,SENSOR,1,BATTERY,11279,45,138,3312
954703,1042498,1042.498,SENSOR,1,BATTERY,11278,46,160,3311
955669,1043518,1043.518,SENSOR,1,BATTERY,11280,46,122,3311
956596,1044538,1044.538,SENSOR,1,BATTERY,11281,46,130,3312
957542,1045558,1045.558,SENSOR,1,BATTERY,11281,46,108,3313
958487,1046578,1046.578,SENSOR,1,BATTERY,11281,46,145,3310
959433,1047598,1047.598,SENSOR,1,BATTERY,11280,46,141,3311
960378,1048618,1048.618,SENSOR,1,BATTERY,11281,46,158,3310
961323,1049638,1049.638,SENSOR,1,BATTERY,11282,46,120,3311
962269,1050658,1050.658,SENSOR,1,BATTERY,11283,46,149,3312
963214,1051678,1051.678,SENSOR,1,BATTERY,11279,46,131,3310
964032,1052698,1052.698,SENSOR,1,BATTERY,11281,46,157,3311
964432,1053718,1053.718,SENSOR,1,BATTERY,11282,46,111,3311
965387,1054738,1054.738,SENSOR,1,BATTERY,11282,46,165,3312
966323,1055758,1055.758,SENSOR,1,BATTERY,11282,46,162,3311
967268,1056778,1056.778,SENSOR,1,BATTERY,11282,46,134,3312
968214,1057798,1057.798,SENSOR,1,BATTERY,11284,46,157,3311
969159,1058818,1058.818,SENSOR,1,BATTERY,11282,46,114,3312
970104,1059838,1059.838,SENSOR,1,BATTERY,11285,46,137,3312
971050,1060858,1060.858,SENSOR,1,BATTERY,11283,46,157,3312
971995,1061878,1061.878,SENSOR,1,BATTERY,11282,46,123,3311
972941,1062898,1062.898,SENSOR,1,BATTERY,11283,46,160,3312
973886,1063918,1063.918,SENSOR,1,BATTERY,11282,46,117,3312
974831,1064938,1064.938,SENSOR,1,BATTERY,11284,46,143,3312
975777,1065958,1065.958,SENSOR,1,BATTERY,11280,46,108,3311
976722,1066978,1066.978,SENSOR,1,BATTERY,11283,46,133,3312
977668,1067998,1067.998,SENSOR,1,BATTERY,11280,46,135,3311
978613,1069018,1069.018,SENSOR,1,BATTERY,11281,47,125,3311
979561,1070038,1070.038,SENSOR,1,BATTERY,11282,47,139,3310
980507,1071058,1071.058,SENSOR,1,BATTERY,11283,47,145,3312
981452,1072078,1072.078,SENSOR,1,BATTERY,11283,47,138,3314
982398,1073098,1073.098,SENSOR,1,BATTERY,11285,47,164,3311
983343,1074118,1074.118,SENSOR,1,BATTERY,11279,47,138,3311
984288,1075138,1075.138,SENSOR,1,BATTERY,11278,47,122,3310
985234,1076158,1076.158,SENSOR,1,BATTERY,11276,47,139,3310
986179,1077178,1077.178,SENSOR,1,BATTERY,11282,47,125,3310
987125,1078198,1078.198,SENSOR,1,BATTERY,11278,47,123,3310
988070,1079218,1079.218,SENSOR,1,BATTERY,11283,47,143,3309
989015,1080238,1080.238,SENSOR,1,BATTERY,11282,47,137,3311
989961,1081258,1081.258,SENSOR,1,BATTERY,11282,47,145,3310
990906,1082278,1082.278,SENSOR,1,BATTERY,11284,47,122,3311
991759,1083298,1083.298,SENSOR,1,BATTERY,11281,47,117,3310
992416,1084318,1084.318,SENSOR,1,BATTERY,11282,47,134,3310
993361,1085338,1085.338,SENSOR,1,BATTERY,11282,47,112,3311
994307,1086358,1086.358,SENSOR,1,BATTERY,11278,47,170,3311
995252,1087378,1087.378,SENSOR,1,BATTERY,11284,47,121,3313
996198,1088398,1088.398,SENSOR,1,BATTERY,11281,47,126,3310
997143,1089418,1089.418,SENSOR,1,BATTERY,11282,47,143,3311
998088,1090438,1090.438,SENSOR,1,BATTERY,11281,47,126,3313
999034,1091458,1091.458,SENSOR,1,BATTERY,11282,47,138,3312
999979,1092478,1092.478,SENSOR,1,BATTERY,11281,47,125,3312
1000925,1093498,1093.498,SENSOR,1,BATTERY,11283,47,117,3310
1001870,1094518,1094.518,SENSOR,1,BATTERY,11281,47,97,3310
1002818,1095538,1095.538,SENSOR,1,BATTERY,11287,47,115,3310
1003764,1096558,1096.558,SENSOR,1,BATTERY,11283,48,121,3311
1004709,1097578,1097.578,SENSOR,1,BATTERY,11286,48,118,3311
1005655,1098598,1098.598,SENSOR,1,BATTERY,11283,48,107,3311
1006600,1099618,1099.618,SENSOR,1,BATTERY,11285,48,127,3312
1007545,1100638,1100.638,SENSOR,1,BATTERY,11285,48,112,3310
1008491,1101658,1101.658,SENSOR,1,BATTERY,11286,48,123,3310
1009436,1102678,1102.678,SENSOR,1,BATTERY,11285,48,149,3312
1010382,1103698,1103.698,SENSOR,1,BATTERY,11285,48,129,3312
1011327,1104718,1104.718,SENSOR,1,BATTERY,11281,48,114,3310
1012282,1105738,1105.738,SENSOR,1,BATTERY,11285,48,91,3311
1013218,1106758,1106.758,SENSOR,1,BATTERY,11285,48,120,3313
1014163,1107778,1107.778,SENSOR,1,BATTERY,11289,48,123,3313
1015109,1108798,1108.798,SENSOR,1,BATTERY,11286,48,135,3311
1016054,1109818,1109.818,SENSOR,1,BATTERY,11287,48,119,3310
1016999,1110838,1110.838,SENSOR,1,BATTERY,11284,48,127,3312
1017945,1111858,1111.858,SENSOR,1,BATTERY,11284,48,108,3312
1018890,1112878,1112.878,SENSOR,1,BATTERY,11287,48,138,3312
1019836,1113898,1113.898,SENSOR,1,BATTERY,11287,48,135,3313
1020781,1114918,1114.918,SENSOR,1,BATTERY,11286,48,135,3311
1021726,1115938,1115.938,SENSOR,1,BATTERY,11285,48,116,3312
1022672,1116958,1116.958,SENSOR,1,BATTERY,11284,48,118,3310
1023617,1117978,1117.978,SENSOR,1,BATTERY,11285,48,112,3311
1024563,1118998,1118.998,SENSOR,1,BATTERY,11285,48,131,3311
1025508,1120018,1120.018,SENSOR,1,BATTERY,11286,48,138,3311
1026456,1121038,1121.038,SENSOR,1,BATTERY,11285,48,145,3311
1027402,1122058,1122.058,SENSOR,1,BATTERY,11282,48,151,3311
1028347,1123078,1123.078,SENSOR,1,BATTERY,11286,48,123,3311
1029293,1124098,1124.098,SENSOR,1,BATTERY,11283,48,138,3311
1030238,1125118,1125.118,SENSOR,1,BATTERY,11285,48,118,3310
1031183,1126138,1126.138,SENSOR,1,BATTERY,11284,49,106,3313
1032129,1127158,1127.158,SENSOR,1,BATTERY,11283,49,114,3312
1033502,1128178,1128.178,SENSOR,1,BATTERY,11287,49,139,3310
1033503,1129198,1129.198,SENSOR,1,BATTERY,11286,49,161,3309
1033513,1130218,1130.218,SENSOR,1,BATTERY,11285,49,130,3310
1033514,1131238,1131.238,SENSOR,1,BATTERY,11286,49,127,3312
1033524,1132258,1132.258,SENSOR,1,BATTERY,11288,49,143,3312
1034322,1133278,1133.278,SENSOR,1,BATTERY,11285,49,149,3310
1035268,1134298,1134.298,SENSOR,1,BATTERY,11286,49,130,3313
1036213,1135318,1135.318,SENSOR,1,BATTERY,11284,49,152,3312
1037158,1136338,1136.338,SENSOR,1,BATTERY,11284,49,177,3311
1038104,1137358,1137.358,SENSOR,1,BATTERY,11282,49,144,3312
1039049,1138378,1138.378,SENSOR,1,BATTERY,11285,49,145,3311
1039995,1139398,1139.398,SENSOR,1,BATTERY,11281,49,139,3310
1040940,1140418,1140.418,SENSOR,1,BATTERY,11285,49,155,3312
1041885,1141438,1141.438,SENSOR,1,BATTERY,11285,49,154,3312
1042831,1142458,1142.458,SENSOR,1,BATTERY,11283,49,167,3311
1043776,1143478,1143.478,SENSOR,1,BATTERY,11284,49,144,3312
1044722,1144498,1144.498,SENSOR,1,BATTERY,11281,49,129,3314
1045667,1145518,1145.518,SENSOR,1,BATTERY,11283,49,161,3312
1046615,1146538,1146.538,SENSOR,1,BATTERY,11285,49,125,3311
1047561,1147558,1147.558,SENSOR,1,BATTERY,11282,49,113,3309
1048506,1148578,1148.578,SENSOR,1,BATTERY,11288,49,133,3311
1049452,1149598,1149.598,SENSOR,1,BATTERY,11284,49,152,3312
1050397,1150618,1150.618,SENSOR,1,BATTERY,11285,49,147,3310
1051342,1151638,1151.638,SENSOR,1,BATTERY,11285,50,147,3311
1052288,1152658,1152.658,SENSOR,1,BATTERY,11283,50,150,3311
1053233,1153678,1153.678,SENSOR,1,BATTERY,11287,50,161,3312
1054179,1154698,1154.698,SENSOR,1,BATTERY,11286,50,145,3306
1055124,1155718,1155.718,SENSOR,1,BATTERY,11283,50,178,3310
1056069,1156738,1156.738,SENSOR,1,BATTERY,11285,50,151,3310
1057015,1157758,1157.758,SENSOR,1,BATTERY,11284,50,156,3310
1057960,1158778,1158.778,SENSOR,1,BATTERY,11288,50,159,3310
1058906,1159798,1159.798,SENSOR,1,BATTERY,11284,50,159,3309
1059851,1160818,1160.818,SENSOR,1,BATTERY,11288,50,166,3309
1060796,1161838,1161.838,SENSOR,1,BATTERY,11285,50,130,3313
1061742,1162858,1162.858,SENSOR,1,BATTERY,11287,50,136,3311
1062687,1163878,1163.878,SENSOR,1,BATTERY,11287,50,144,3311
1063633,1164898,1164.898,SENSOR,1,BATTERY,11286,50,149,3311
1064606,1165918,1165.918,SENSOR,1,BATTERY,11286,50,153,3312
1065523,1166938,1166.938,SENSOR,1,BATTERY,11287,50,134,3312
1066469,1167958,1167.958,SENSOR,1,BATTERY,11286,50,157,3310
1067414,1168978,1168.978,SENSOR,1,BATTERY,11288,50,177,3311
1068360,1169998,1169.998,SENSOR,1,BATTERY,11285,50,143,3311
1069305,1171018,1171.018,SENSOR,1,BATTERY,11292,50,137,3312
1070253,1172038,1172.038,SENSOR,1,BATTERY,11287,50,160,3311
1071199,1173058,1173.058,SENSOR,1,BATTERY,11291,50,173,3310
1072144,1174078,1174.078,SENSOR,1,BATTERY,11287,50,151,3311
1073090,1175098,1175.098,SENSOR,1,BATTERY,11290,50,166,3312
1074035,1176118,1176.118,SENSOR,1,BATTERY,11288,51,155,3309
1074980,1177138,1177.138,SENSOR,1,BATTERY,11290,51,132,3312
1075926,1178158,1178.158,SENSOR,1,BATTERY,11284,51,154,3312
1076880,1179178,1179.178,SENSOR,1,BATTERY,11287,51,161,3311
1077817,1180198,1180.198,SENSOR,1,BATTERY,11289,51,130,3313
1078762,1181218,1181.218,SENSOR,1,BATTERY,11288,51,148,3311
1079707,1182238,1182.238,SENSOR,1,BATTERY,11288,51,130,3309
1080653,1183258,1183.258,SENSOR,1,BATTERY,11290,51,148,3312
1081598,1184278,1184.278,SENSOR,1,BATTERY,11287,51,140,3311
1082544,1185298,1185.298,SENSOR,1,BATTERY,11288,51,129,3312
1083489,1186318,1186.318,SENSOR,1,BATTERY,11289,51,136,3312
1084434,1187338,1187.338,SENSOR,1,BATTERY,11289,51,138,3311
1085380,1188358,1188.358,SENSOR,1,BATTERY,11287,51,148,3312
1086325,1189378,1189.378,SENSOR,1,BATTERY,11290,51,149,3310
1087271,1190398,1190.398,SENSOR,1,BATTERY,11286,51,134,3312
1088216,1191418,1191.418,SENSOR,1,BATTERY,11289,51,171,3311
1089161,1192438,1192.438,SENSOR,1,BATTERY,11288,51,162,3309
1090107,1193458,1193.458,SENSOR,1,BATTERY,11290,51,127,3311
1091052,1194478,1194.478,SENSOR,1,BATTERY,11287,51,161,3311
1091998,1195498,1195.498,SENSOR,1,BATTERY,11288,51,150,3310
1092943,1196518,1196.518,SENSOR,1,BATTERY,11291,51,141,3312
1093900,1197538,1197.538,SENSOR,1,BATTERY,11290,51,166,3313
1094837,1198558,1198.558,SENSOR,1,BATTERY,11291,51,174,3313
1095782,1199578,1199.578,SENSOR,1,BATTERY,11290,51,195,3311
1096728,1200598,1200.598,SENSOR,1,BATTERY,11290,52,148,3313
1097673,1201618,1201.618,SENSOR,1,BATTERY,11291,52,149,3312
1098618,1202638,1202.638,SENSOR,1,BATTERY,11290,52,172,3311
1099564,1203658,1203.658,SENSOR,1,BATTERY,11293,52,173,3310
1100509,1204678,1204.678,SENSOR,1,BATTERY,11290,52,167,3313
1101455,1205698,1205.698,SENSOR,1,BATTERY,11291,52,187,3311
1102400,1206718,1206.718,SENSOR,1,BATTERY,11290,52,176,3312
1103345,1207738,1207.738,SENSOR,1,BATTERY,11290,52,166,3312
1104291,1208758,1208.758,SENSOR,1,BATTERY,11288,52,155,3312
1105236,1209778,1209.778,SENSOR,1,BATTERY,11289,52,180,3311
1106182,1210798,1210.798,SENSOR,1,BATTERY,11287,52,175,3311
1107127,1211818,1211.818,SENSOR,1,BATTERY,11291,52,153,3310
1108072,1212838,1212.838,SENSOR,1,BATTERY,11288,52,188,3313
1109018,1213858,1213.858,SENSOR,1,BATTERY,11290,52,170,3311
1109963,1214878,1214.878,SENSOR,1,BATTERY,11291,52,168,3309
1110909,1215898,1215.898,SENSOR,1,BATTERY,11291,52,164,3313
1111854,1216918,1216.918,SENSOR,1,BATTERY,11290,52,158,3311
1112799,1217938,1217.938,SENSOR,1,BATTERY,11290,52,183,3312
1113745,1218958,1218.958,SENSOR,1,BATTERY,11291,52,150,3309
1114690,1219978,1219.978,SENSOR,1,BATTERY,11293,52,176,3312
1115636,1220998,1220.998,SENSOR,1,BATTERY,11288,52,164,3311
1116581,1222018,1222.018,SENSOR,1,BATTERY,11290,53,151,3310
1117529,1223038,1223.038,SENSOR,1,BATTERY,11287,53,162,3312
1118475,1224058,1224.058,SENSOR,1,BATTERY,11291,53,183,3311
1119420,1225078,1225.078,SENSOR,1,BATTERY,11290,53,157,3312
1120366,1226098,1226.098,SENSOR,1,BATTERY,11293,53,148,3311
1121311,1227118,1227.118,SENSOR,1,BATTERY,11291,53,160,3311
1122256,1228138,1228.138,SENSOR,1,BATTERY,11289,53,193,3312
1123211,1229158,1229.158,SENSOR,1,BATTERY,11289,53,175,3314
1124147,1230178,1230.178,SENSOR,1,BATTERY,11289,53,163,3311
1125093,1231198,1231.198,SENSOR,1,BATTERY,11287,53,168,3311
1126038,1232218,1232.218,SENSOR,1,BATTERY,11292,53,138,3311
1126983,1233238,1233.238,SENSOR,1,BATTERY,11289,53,168,3312
1127929,1234258,1234.258,SENSOR,1,BATTERY,11291,53,177,3311
